dfs!
[154, 142]
[142, 155]
[142, 156]
[155, 142]
[156, 142]
[142, 157]
[142, 158]
[143, 158]
[144, 158]
[145, 158]
[146, 158]
[147, 158]
[148, 158]
[149, 158]
[150, 158]
[151, 158]
[152, 158]
[153, 158]
[154, 158]
[155, 158]
[156, 158]
[157, 142]
[157, 158]
[158, 142]
[158, 143]
[158, 144]
[158, 145]
[158, 146]
[158, 147]
[158, 148]
[158, 149]
[158, 150]
[158, 151]
[158, 152]
[158, 153]
[158, 154]
[158, 155]
[158, 156]
[158, 157]
[158, 158]
[141, 141]
[141, 142]
[141, 143]
[142, 141]
[143, 141]
[141, 144]
[141, 145]
[144, 141]
[145, 141]
[141, 146]
[141, 147]
[146, 141]
[147, 141]
[141, 148]
[141, 149]
[148, 141]
[149, 141]
[141, 150]
[141, 151]
[150, 141]
[151, 141]
[141, 152]
[141, 153]
[152, 141]
[153, 141]
[141, 154]
[141, 155]
[154, 141]
[155, 141]
[141, 156]
[141, 157]
[156, 141]
[157, 141]
[141, 158]
[141, 159]
[142, 159]
[143, 159]
[144, 159]
[145, 159]
[146, 159]
[147, 159]
[148, 159]
[149, 159]
[150, 159]
[151, 159]
[152, 159]
[153, 159]
[154, 159]
[155, 159]
[156, 159]
[157, 159]
[158, 141]
[158, 159]
[159, 141]
[159, 142]
[159, 143]
[159, 144]
[159, 145]
[159, 146]
[159, 147]
[159, 148]
[159, 149]
[159, 150]
[159, 151]
[159, 152]
[159, 153]
[159, 154]
[159, 155]
[159, 156]
[159, 157]
[159, 158]
[159, 159]
[140, 140]
[140, 141]
[140, 142]
[141, 140]
[142, 140]
[140, 143]
[140, 144]
[143, 140]
[144, 140]
[140, 145]
[140, 146]
[145, 140]
[146, 140]
[140, 147]
[140, 148]
[147, 140]
[148, 140]
[140, 149]
[140, 150]
[149, 140]
[150, 140]
[140, 151]
[140, 152]
[151, 140]
[152, 140]
[140, 153]
[140, 154]
[153, 140]
[154, 140]
[140, 155]
[140, 156]
[155, 140]
[156, 140]
[140, 157]
[140, 158]
[157, 140]
[158, 140]
[140, 159]
[140, 160]
[141, 160]
[142, 160]
[143, 160]
[144, 160]
[145, 160]
[146, 160]
[147, 160]
[148, 160]
[149, 160]
[150, 160]
[151, 160]
[152, 160]
[153, 160]
[154, 160]
[155, 160]
[156, 160]
[157, 160]
[158, 160]
[159, 140]
[159, 160]
[160, 140]
[160, 141]
[160, 142]
[160, 143]
[160, 144]
[160, 145]
[160, 146]
[160, 147]
[160, 148]
[160, 149]
[160, 150]
[160, 151]
[160, 152]
[160, 153]
[160, 154]
[160, 155]
[160, 156]
[160, 157]
[160, 158]
[160, 159]
[160, 160]
[139, 139]
[139, 140]
[139, 141]
[140, 139]
[141, 139]
[139, 142]
[139, 143]
[142, 139]
[143, 139]
[139, 144]
[139, 145]
[144, 139]
[145, 139]
[139, 146]
[139, 147]
[146, 139]
[147, 139]
[139, 148]
[139, 149]
[148, 139]
[149, 139]
[139, 150]
[139, 151]
[150, 139]
[151, 139]
[139, 152]
[139, 153]
[152, 139]
[153, 139]
[139, 154]
[139, 155]
[154, 139]
[155, 139]
[139, 156]
[139, 157]
[156, 139]
[157, 139]
[139, 158]
[139, 159]
[158, 139]
[159, 139]
[139, 160]
[139, 161]
[140, 161]
[141, 161]
[142, 161]
[143, 161]
[144, 161]
[145, 161]
[146, 161]
[147, 161]
[148, 161]
[149, 161]
[150, 161]
[151, 161]
[152, 161]
[153, 161]
[154, 161]
[155, 161]
[156, 161]
[157, 161]
[158, 161]
[159, 161]
[160, 139]
[160, 161]
[161, 139]
[161, 140]
[161, 141]
[161, 142]
[161, 143]
[161, 144]
[161, 145]
[161, 146]
[161, 147]
[161, 148]
[161, 149]
[161, 150]
[161, 151]
[161, 152]
[161, 153]
[161, 154]
[161, 155]
[161, 156]
[161, 157]
[161, 158]
[161, 159]
[161, 160]
[161, 161]
[138, 138]
[138, 139]
[138, 140]
[139, 138]
[140, 138]
[138, 141]
[138, 142]
[141, 138]
[142, 138]
[138, 143]
[138, 144]
[143, 138]
[144, 138]
[138, 145]
[138, 146]
[145, 138]
[146, 138]
[138, 147]
[138, 148]
[147, 138]
[148, 138]
[138, 149]
[138, 150]
[149, 138]
[150, 138]
[138, 151]
[138, 152]
[151, 138]
[152, 138]
[138, 153]
[138, 154]
[153, 138]
[154, 138]
[138, 155]
[138, 156]
[155, 138]
[156, 138]
[138, 157]
[138, 158]
[157, 138]
[158, 138]
[138, 159]
[138, 160]
[159, 138]
[160, 138]
[138, 161]
[138, 162]
[139, 162]
[140, 162]
[141, 162]
[142, 162]
[143, 162]
[144, 162]
[145, 162]
[146, 162]
[147, 162]
[148, 162]
[149, 162]
[150, 162]
[151, 162]
[152, 162]
[153, 162]
[154, 162]
[155, 162]
[156, 162]
[157, 162]
[158, 162]
[159, 162]
[160, 162]
[161, 138]
[161, 162]
[162, 138]
[162, 139]
[162, 140]
[162, 141]
[162, 142]
[162, 143]
[162, 144]
[162, 145]
[162, 146]
[162, 147]
[162, 148]
[162, 149]
[162, 150]
[162, 151]
[162, 152]
[162, 153]
[162, 154]
[162, 155]
[162, 156]
[162, 157]
[162, 158]
[162, 159]
[162, 160]
[162, 161]
[162, 162]
[137, 137]
[137, 138]
[137, 139]
[138, 137]
[139, 137]
[137, 140]
[137, 141]
[140, 137]
[141, 137]
[137, 142]
[137, 143]
[142, 137]
[143, 137]
[137, 144]
[137, 145]
[144, 137]
[145, 137]
[137, 146]
[137, 147]
[146, 137]
[147, 137]
[137, 148]
[137, 149]
[148, 137]
[149, 137]
[137, 150]
[137, 151]
[150, 137]
[151, 137]
[137, 152]
[137, 153]
[152, 137]
[153, 137]
[137, 154]
[137, 155]
[154, 137]
[155, 137]
[137, 156]
[137, 157]
[156, 137]
[157, 137]
[137, 158]
[137, 159]
[158, 137]
[159, 137]
[137, 160]
[137, 161]
[160, 137]
[161, 137]
[137, 162]
[137, 163]
[138, 163]
[139, 163]
[140, 163]
[141, 163]
[142, 163]
[143, 163]
[144, 163]
[145, 163]
[146, 163]
[147, 163]
[148, 163]
[149, 163]
[150, 163]
[151, 163]
[152, 163]
[153, 163]
[154, 163]
[155, 163]
[156, 163]
[157, 163]
[158, 163]
[159, 163]
[160, 163]
[161, 163]
[162, 137]
[162, 163]
[163, 137]
[163, 138]
[163, 139]
[163, 140]
[163, 141]
[163, 142]
[163, 143]
[163, 144]
[163, 145]
[163, 146]
[163, 147]
[163, 148]
[163, 149]
[163, 150]
[163, 151]
[163, 152]
[163, 153]
[163, 154]
[163, 155]
[163, 156]
[163, 157]
[163, 158]
[163, 159]
[163, 160]
[163, 161]
[163, 162]
[163, 163]
[136, 136]
[136, 137]
[136, 138]
[137, 136]
[138, 136]
[136, 139]
[136, 140]
[139, 136]
[140, 136]
[136, 141]
[136, 142]
[141, 136]
[142, 136]
[136, 143]
[136, 144]
[143, 136]
[144, 136]
[136, 145]
[136, 146]
[145, 136]
[146, 136]
[136, 147]
[136, 148]
[147, 136]
[148, 136]
[136, 149]
[136, 150]
[149, 136]
[150, 136]
[136, 151]
[136, 152]
[151, 136]
[152, 136]
[136, 153]
[136, 154]
[153, 136]
[154, 136]
[136, 155]
[136, 156]
[155, 136]
[156, 136]
[136, 157]
[136, 158]
[157, 136]
[158, 136]
[136, 159]
[136, 160]
[159, 136]
[160, 136]
[136, 161]
[136, 162]
[161, 136]
[162, 136]
[136, 163]
[136, 164]
[137, 164]
[138, 164]
[139, 164]
[140, 164]
[141, 164]
[142, 164]
[143, 164]
[144, 164]
[145, 164]
[146, 164]
[147, 164]
[148, 164]
[149, 164]
[150, 164]
[151, 164]
[152, 164]
[153, 164]
[154, 164]
[155, 164]
[156, 164]
[157, 164]
[158, 164]
[159, 164]
[160, 164]
[161, 164]
[162, 164]
[163, 136]
[163, 164]
[164, 136]
[164, 137]
[164, 138]
[164, 139]
[164, 140]
[164, 141]
[164, 142]
[164, 143]
[164, 144]
[164, 145]
[164, 146]
[164, 147]
[164, 148]
[164, 149]
[164, 150]
[164, 151]
[164, 152]
[164, 153]
[164, 154]
[164, 155]
[164, 156]
[164, 157]
[164, 158]
[164, 159]
[164, 160]
[164, 161]
[164, 162]
[164, 163]
[164, 164]
[135, 135]
[135, 136]
[135, 137]
[136, 135]
[137, 135]
[135, 138]
[135, 139]
[138, 135]
[139, 135]
[135, 140]
[135, 141]
[140, 135]
[141, 135]
[135, 142]
[135, 143]
[142, 135]
[143, 135]
[135, 144]
[135, 145]
[144, 135]
[145, 135]
[135, 146]
[135, 147]
[146, 135]
[147, 135]
[135, 148]
[135, 149]
[148, 135]
[149, 135]
[135, 150]
[135, 151]
[150, 135]
[151, 135]
[135, 152]
[135, 153]
[152, 135]
[153, 135]
[135, 154]
[135, 155]
[154, 135]
[155, 135]
[135, 156]
[135, 157]
[156, 135]
[157, 135]
[135, 158]
[135, 159]
[158, 135]
[159, 135]
[135, 160]
[135, 161]
[160, 135]
[161, 135]
[135, 162]
[135, 163]
[162, 135]
[163, 135]
[135, 164]
[135, 165]
[136, 165]
[137, 165]
[138, 165]
[139, 165]
[140, 165]
[141, 165]
[142, 165]
[143, 165]
[144, 165]
[145, 165]
[146, 165]
[147, 165]
[148, 165]
[149, 165]
[150, 165]
[151, 165]
[152, 165]
[153, 165]
[154, 165]
[155, 165]
[156, 165]
[157, 165]
[158, 165]
[159, 165]
[160, 165]
[161, 165]
[162, 165]
[163, 165]
[164, 135]
[164, 165]
[165, 135]
[165, 136]
[165, 137]
[165, 138]
[165, 139]
[165, 140]
[165, 141]
[165, 142]
[165, 143]
[165, 144]
[165, 145]
[165, 146]
[165, 147]
[165, 148]
[165, 149]
[165, 150]
[165, 151]
[165, 152]
[165, 153]
[165, 154]
[165, 155]
[165, 156]
[165, 157]
[165, 158]
[165, 159]
[165, 160]
[165, 161]
[165, 162]
[165, 163]
[165, 164]
[165, 165]
[134, 134]
[134, 135]
[134, 136]
[135, 134]
[136, 134]
[134, 137]
[134, 138]
[137, 134]
[138, 134]
[134, 139]
[134, 140]
[139, 134]
[140, 134]
[134, 141]
[134, 142]
[141, 134]
[142, 134]
[134, 143]
[134, 144]
[143, 134]
[144, 134]
[134, 145]
[134, 146]
[145, 134]
[146, 134]
[134, 147]
[134, 148]
[147, 134]
[148, 134]
[134, 149]
[134, 150]
[149, 134]
[150, 134]
[134, 151]
[134, 152]
[151, 134]
[152, 134]
[134, 153]
[134, 154]
[153, 134]
[154, 134]
[134, 155]
[134, 156]
[155, 134]
[156, 134]
[134, 157]
[134, 158]
[157, 134]
[158, 134]
[134, 159]
[134, 160]
[159, 134]
[160, 134]
[134, 161]
[134, 162]
[161, 134]
[162, 134]
[134, 163]
[134, 164]
[163, 134]
[164, 134]
[134, 165]
[134, 166]
[135, 166]
[136, 166]
[137, 166]
[138, 166]
[139, 166]
[140, 166]
[141, 166]
[142, 166]
[143, 166]
[144, 166]
[145, 166]
[146, 166]
[147, 166]
[148, 166]
[149, 166]
[150, 166]
[151, 166]
[152, 166]
[153, 166]
[154, 166]
[155, 166]
[156, 166]
[157, 166]
[158, 166]
[159, 166]
[160, 166]
[161, 166]
[162, 166]
[163, 166]
[164, 166]
[165, 134]
[165, 166]
[166, 134]
[166, 135]
[166, 136]
[166, 137]
[166, 138]
[166, 139]
[166, 140]
[166, 141]
[166, 142]
[166, 143]
[166, 144]
[166, 145]
[166, 146]
[166, 147]
[166, 148]
[166, 149]
[166, 150]
[166, 151]
[166, 152]
[166, 153]
[166, 154]
[166, 155]
[166, 156]
[166, 157]
[166, 158]
[166, 159]
[166, 160]
[166, 161]
[166, 162]
[166, 163]
[166, 164]
[166, 165]
[166, 166]
[133, 133]
[133, 134]
[133, 135]
[134, 133]
[135, 133]
[133, 136]
[133, 137]
[136, 133]
[137, 133]
[133, 138]
[133, 139]
[138, 133]
[139, 133]
[133, 140]
[133, 141]
[140, 133]
[141, 133]
[133, 142]
[133, 143]
[142, 133]
[143, 133]
[133, 144]
[133, 145]
[144, 133]
[145, 133]
[133, 146]
[133, 147]
[146, 133]
[147, 133]
[133, 148]
[133, 149]
[148, 133]
[149, 133]
[133, 150]
[133, 151]
[150, 133]
[151, 133]
[133, 152]
[133, 153]
[152, 133]
[153, 133]
[133, 154]
[133, 155]
[154, 133]
[155, 133]
[133, 156]
[133, 157]
[156, 133]
[157, 133]
[133, 158]
[133, 159]
[158, 133]
[159, 133]
[133, 160]
[133, 161]
[160, 133]
[161, 133]
[133, 162]
[133, 163]
[162, 133]
[163, 133]
[133, 164]
[133, 165]
[164, 133]
[165, 133]
[133, 166]
[133, 167]
[134, 167]
[135, 167]
[136, 167]
[137, 167]
[138, 167]
[139, 167]
[140, 167]
[141, 167]
[142, 167]
[143, 167]
[144, 167]
[145, 167]
[146, 167]
[147, 167]
[148, 167]
[149, 167]
[150, 167]
[151, 167]
[152, 167]
[153, 167]
[154, 167]
[155, 167]
[156, 167]
[157, 167]
[158, 167]
[159, 167]
[160, 167]
[161, 167]
[162, 167]
[163, 167]
[164, 167]
[165, 167]
[166, 133]
[166, 167]
[167, 133]
[167, 134]
[167, 135]
[167, 136]
[167, 137]
[167, 138]
[167, 139]
[167, 140]
[167, 141]
[167, 142]
[167, 143]
[167, 144]
[167, 145]
[167, 146]
[167, 147]
[167, 148]
[167, 149]
[167, 150]
[167, 151]
[167, 152]
[167, 153]
[167, 154]
[167, 155]
[167, 156]
[167, 157]
[167, 158]
[167, 159]
[167, 160]
[167, 161]
[167, 162]
[167, 163]
[167, 164]
[167, 165]
[167, 166]
[167, 167]
[132, 132]
[132, 133]
[132, 134]
[133, 132]
[134, 132]
[132, 135]
[132, 136]
[135, 132]
[136, 132]
[132, 137]
[132, 138]
[137, 132]
[138, 132]
[132, 139]
[132, 140]
[139, 132]
[140, 132]
[132, 141]
[132, 142]
[141, 132]
[142, 132]
[132, 143]
[132, 144]
[143, 132]
[144, 132]
[132, 145]
[132, 146]
[145, 132]
[146, 132]
[132, 147]
[132, 148]
[147, 132]
[148, 132]
[132, 149]
[132, 150]
[149, 132]
[150, 132]
[132, 151]
[132, 152]
[151, 132]
[152, 132]
[132, 153]
[132, 154]
[153, 132]
[154, 132]
[132, 155]
[132, 156]
[155, 132]
[156, 132]
[132, 157]
[132, 158]
[157, 132]
[158, 132]
[132, 159]
[132, 160]
[159, 132]
[160, 132]
[132, 161]
[132, 162]
[161, 132]
[162, 132]
[132, 163]
[132, 164]
[163, 132]
[164, 132]
[132, 165]
[132, 166]
[165, 132]
[166, 132]
[132, 167]
[132, 168]
[133, 168]
[134, 168]
[135, 168]
[136, 168]
[137, 168]
[138, 168]
[139, 168]
[140, 168]
[141, 168]
[142, 168]
[143, 168]
[144, 168]
[145, 168]
[146, 168]
[147, 168]
[148, 168]
[149, 168]
[150, 168]
[151, 168]
[152, 168]
[153, 168]
[154, 168]
[155, 168]
[156, 168]
[157, 168]
[158, 168]
[159, 168]
[160, 168]
[161, 168]
[162, 168]
[163, 168]
[164, 168]
[165, 168]
[166, 168]
[167, 132]
[167, 168]
[168, 132]
[168, 133]
[168, 134]
[168, 135]
[168, 136]
[168, 137]
[168, 138]
[168, 139]
[168, 140]
[168, 141]
[168, 142]
[168, 143]
[168, 144]
[168, 145]
[168, 146]
[168, 147]
[168, 148]
[168, 149]
[168, 150]
[168, 151]
[168, 152]
[168, 153]
[168, 154]
[168, 155]
[168, 156]
[168, 157]
[168, 158]
[168, 159]
[168, 160]
[168, 161]
[168, 162]
[168, 163]
[168, 164]
[168, 165]
[168, 166]
[168, 167]
[168, 168]
[131, 131]
[131, 132]
[131, 133]
[132, 131]
[133, 131]
[131, 134]
[131, 135]
[134, 131]
[135, 131]
[131, 136]
[131, 137]
[136, 131]
[137, 131]
[131, 138]
[131, 139]
[138, 131]
[139, 131]
[131, 140]
[131, 141]
[140, 131]
[141, 131]
[131, 142]
[131, 143]
[142, 131]
[143, 131]
[131, 144]
[131, 145]
[144, 131]
[145, 131]
[131, 146]
[131, 147]
[146, 131]
[147, 131]
[131, 148]
[131, 149]
[148, 131]
[149, 131]
[131, 150]
[131, 151]
[150, 131]
[151, 131]
[131, 152]
[131, 153]
[152, 131]
[153, 131]
[131, 154]
[131, 155]
[154, 131]
[155, 131]
[131, 156]
[131, 157]
[156, 131]
[157, 131]
[131, 158]
[131, 159]
[158, 131]
[159, 131]
[131, 160]
[131, 161]
[160, 131]
[161, 131]
[131, 162]
[131, 163]
[162, 131]
[163, 131]
[131, 164]
[131, 165]
[164, 131]
[165, 131]
[131, 166]
[131, 167]
[166, 131]
[167, 131]
[131, 168]
[131, 169]
[132, 169]
[133, 169]
[134, 169]
[135, 169]
[136, 169]
[137, 169]
[138, 169]
[139, 169]
[140, 169]
[141, 169]
[142, 169]
[143, 169]
[144, 169]
[145, 169]
[146, 169]
[147, 169]
[148, 169]
[149, 169]
[150, 169]
[151, 169]
[152, 169]
[153, 169]
[154, 169]
[155, 169]
[156, 169]
[157, 169]
[158, 169]
[159, 169]
[160, 169]
[161, 169]
[162, 169]
[163, 169]
[164, 169]
[165, 169]
[166, 169]
[167, 169]
[168, 131]
[168, 169]
[169, 131]
[169, 132]
[169, 133]
[169, 134]
[169, 135]
[169, 136]
[169, 137]
[169, 138]
[169, 139]
[169, 140]
[169, 141]
[169, 142]
[169, 143]
[169, 144]
[169, 145]
[169, 146]
[169, 147]
[169, 148]
[169, 149]
[169, 150]
[169, 151]
[169, 152]
[169, 153]
[169, 154]
[169, 155]
[169, 156]
[169, 157]
[169, 158]
[169, 159]
[169, 160]
[169, 161]
[169, 162]
[169, 163]
[169, 164]
[169, 165]
[169, 166]
[169, 167]
[169, 168]
[169, 169]
[130, 130]
[130, 131]
[130, 132]
[131, 130]
[132, 130]
[130, 133]
[130, 134]
[133, 130]
[134, 130]
[130, 135]
[130, 136]
[135, 130]
[136, 130]
[130, 137]
[130, 138]
[137, 130]
[138, 130]
[130, 139]
[130, 140]
[139, 130]
[140, 130]
[130, 141]
[130, 142]
[141, 130]
[142, 130]
[130, 143]
[130, 144]
[143, 130]
[144, 130]
[130, 145]
[130, 146]
[145, 130]
[146, 130]
[130, 147]
[130, 148]
[147, 130]
[148, 130]
[130, 149]
[130, 150]
[149, 130]
[150, 130]
[130, 151]
[130, 152]
[151, 130]
[152, 130]
[130, 153]
[130, 154]
[153, 130]
[154, 130]
[130, 155]
[130, 156]
[155, 130]
[156, 130]
[130, 157]
[130, 158]
[157, 130]
[158, 130]
[130, 159]
[130, 160]
[159, 130]
[160, 130]
[130, 161]
[130, 162]
[161, 130]
[162, 130]
[130, 163]
[130, 164]
[163, 130]
[164, 130]
[130, 165]
[130, 166]
[165, 130]
[166, 130]
[130, 167]
[130, 168]
[167, 130]
[168, 130]
[130, 169]
[130, 170]
[131, 170]
[132, 170]
[133, 170]
[134, 170]
[135, 170]
[136, 170]
[137, 170]
[138, 170]
[139, 170]
[140, 170]
[141, 170]
[142, 170]
[143, 170]
[144, 170]
[145, 170]
[146, 170]
[147, 170]
[148, 170]
[149, 170]
[150, 170]
[151, 170]
[152, 170]
[153, 170]
[154, 170]
[155, 170]
[156, 170]
[157, 170]
[158, 170]
[159, 170]
[160, 170]
[161, 170]
[162, 170]
[163, 170]
[164, 170]
[165, 170]
[166, 170]
[167, 170]
[168, 170]
[169, 130]
[169, 170]
[170, 130]
[170, 131]
[170, 132]
[170, 133]
[170, 134]
[170, 135]
[170, 136]
[170, 137]
[170, 138]
[170, 139]
[170, 140]
[170, 141]
[170, 142]
[170, 143]
[170, 144]
[170, 145]
[170, 146]
[170, 147]
[170, 148]
[170, 149]
[170, 150]
[170, 151]
[170, 152]
[170, 153]
[170, 154]
[170, 155]
[170, 156]
[170, 157]
[170, 158]
[170, 159]
[170, 160]
[170, 161]
[170, 162]
[170, 163]
[170, 164]
[170, 165]
[170, 166]
[170, 167]
[170, 168]
[170, 169]
[170, 170]
[129, 129]
[129, 130]
[129, 131]
[130, 129]
[131, 129]
[129, 132]
[129, 133]
[132, 129]
[133, 129]
[129, 134]
[129, 135]
[134, 129]
[135, 129]
[129, 136]
[129, 137]
[136, 129]
[137, 129]
[129, 138]
[129, 139]
[138, 129]
[139, 129]
[129, 140]
[129, 141]
[140, 129]
[141, 129]
[129, 142]
[129, 143]
[142, 129]
[143, 129]
[129, 144]
[129, 145]
[144, 129]
[145, 129]
[129, 146]
[129, 147]
[146, 129]
[147, 129]
[129, 148]
[129, 149]
[148, 129]
[149, 129]
[129, 150]
[129, 151]
[150, 129]
[151, 129]
[129, 152]
[129, 153]
[152, 129]
[153, 129]
[129, 154]
[129, 155]
[154, 129]
[155, 129]
[129, 156]
[129, 157]
[156, 129]
[157, 129]
[129, 158]
[129, 159]
[158, 129]
[159, 129]
[129, 160]
[129, 161]
[160, 129]
[161, 129]
[129, 162]
[129, 163]
[162, 129]
[163, 129]
[129, 164]
[129, 165]
[164, 129]
[165, 129]
[129, 166]
[129, 167]
[166, 129]
[167, 129]
[129, 168]
[129, 169]
[168, 129]
[169, 129]
[129, 170]
[129, 171]
[130, 171]
[131, 171]
[132, 171]
[133, 171]
[134, 171]
[135, 171]
[136, 171]
[137, 171]
[138, 171]
[139, 171]
[140, 171]
[141, 171]
[142, 171]
[143, 171]
[144, 171]
[145, 171]
[146, 171]
[147, 171]
[148, 171]
[149, 171]
[150, 171]
[151, 171]
[152, 171]
[153, 171]
[154, 171]
[155, 171]
[156, 171]
[157, 171]
[158, 171]
[159, 171]
[160, 171]
[161, 171]
[162, 171]
[163, 171]
[164, 171]
[165, 171]
[166, 171]
[167, 171]
[168, 171]
[169, 171]
[170, 129]
[170, 171]
[171, 129]
[171, 130]
[171, 131]
[171, 132]
[171, 133]
[171, 134]
[171, 135]
[171, 136]
[171, 137]
[171, 138]
[171, 139]
[171, 140]
[171, 141]
[171, 142]
[171, 143]
[171, 144]
[171, 145]
[171, 146]
[171, 147]
[171, 148]
[171, 149]
[171, 150]
[171, 151]
[171, 152]
[171, 153]
[171, 154]
[171, 155]
[171, 156]
[171, 157]
[171, 158]
[171, 159]
[171, 160]
[171, 161]
[171, 162]
[171, 163]
[171, 164]
[171, 165]
[171, 166]
[171, 167]
[171, 168]
[171, 169]
[171, 170]
[171, 171]
[128, 128]
[128, 129]
[128, 130]
[129, 128]
[130, 128]
[128, 131]
[128, 132]
[131, 128]
[132, 128]
[128, 133]
[128, 134]
[133, 128]
[134, 128]
[128, 135]
[128, 136]
[135, 128]
[136, 128]
[128, 137]
[128, 138]
[137, 128]
[138, 128]
[128, 139]
[128, 140]
[139, 128]
[140, 128]
[128, 141]
[128, 142]
[141, 128]
[142, 128]
[128, 143]
[128, 144]
[143, 128]
[144, 128]
[128, 145]
[128, 146]
[145, 128]
[146, 128]
[128, 147]
[128, 148]
[147, 128]
[148, 128]
[128, 149]
[128, 150]
[149, 128]
[150, 128]
[128, 151]
[128, 152]
[151, 128]
[152, 128]
[128, 153]
[128, 154]
[153, 128]
[154, 128]
[128, 155]
[128, 156]
[155, 128]
[156, 128]
[128, 157]
[128, 158]
[157, 128]
[158, 128]
[128, 159]
[128, 160]
[159, 128]
[160, 128]
[128, 161]
[128, 162]
[161, 128]
[162, 128]
[128, 163]
[128, 164]
[163, 128]
[164, 128]
[128, 165]
[128, 166]
[165, 128]
[166, 128]
[128, 167]
[128, 168]
[167, 128]
[168, 128]
[128, 169]
[128, 170]
[169, 128]
[170, 128]
[128, 171]
[128, 172]
[129, 172]
[130, 172]
[131, 172]
[132, 172]
[133, 172]
[134, 172]
[135, 172]
[136, 172]
[137, 172]
[138, 172]
[139, 172]
[140, 172]
[141, 172]
[142, 172]
[143, 172]
[144, 172]
[145, 172]
[146, 172]
[147, 172]
[148, 172]
[149, 172]
[150, 172]
[151, 172]
[152, 172]
[153, 172]
[154, 172]
[155, 172]
[156, 172]
[157, 172]
[158, 172]
[159, 172]
[160, 172]
[161, 172]
[162, 172]
[163, 172]
[164, 172]
[165, 172]
[166, 172]
[167, 172]
[168, 172]
[169, 172]
[170, 172]
[171, 128]
[171, 172]
[172, 128]
[172, 129]
[172, 130]
[172, 131]
[172, 132]
[172, 133]
[172, 134]
[172, 135]
[172, 136]
[172, 137]
[172, 138]
[172, 139]
[172, 140]
[172, 141]
[172, 142]
[172, 143]
[172, 144]
